bindFunc(cast(void**)&ActorCreate, "ActorCreate");
bindFunc(cast(void**)&TeapotCreate, "TeapotCreate");

bindFunc(cast(void**)&ProxyObjectCreate, "ProxyObjectCreate");
bindFunc(cast(void**)&ProxyObjectSetTarget, "ProxyObjectSetTarget");
bindFunc(cast(void**)&MultiProxyObjectCreate, "MultiProxyObjectCreate");
bindFunc(cast(void**)&MultiProxyObjectAddTarget, "MultiProxyObjectAddTarget");
bindFunc(cast(void**)&ActorProxyObjectCreate, "ActorProxyObjectCreate");
bindFunc(cast(void**)&ActorProxyObjectSwitchToAnimation, "ActorProxyObjectSwitchToAnimation");
bindFunc(cast(void**)&ActorProxyObjectSetAnimationRange, "ActorProxyObjectSetAnimationRange");
bindFunc(cast(void**)&ActorProxyObjectSetInterval, "ActorProxyObjectSetInterval");

bindFunc(cast(void**)&ShaderEnable, "ShaderEnable");
bindFunc(cast(void**)&PhongShaderCreate, "PhongShaderCreate");
bindFunc(cast(void**)&PhongShaderUseTexture, "PhongShaderUseTexture");
bindFunc(cast(void**)&PhongShaderSetMaxLights, "PhongShaderSetMaxLights");
bindFunc(cast(void**)&BumpShaderCreate, "BumpShaderCreate");
bindFunc(cast(void**)&BumpShaderSetDiffuseTexture, "BumpShaderSetDiffuseTexture");
bindFunc(cast(void**)&BumpShaderSetNormalTexture, "BumpShaderSetNormalTexture");
bindFunc(cast(void**)&BumpShaderSetHeightTexture, "BumpShaderSetHeightTexture");
bindFunc(cast(void**)&BumpShaderSetMaxLights, "BumpShaderSetMaxLights");
bindFunc(cast(void**)&BumpShaderUseParallax, "BumpShaderUseParallax");
bindFunc(cast(void**)&BumpShaderSetParallaxOffset, "BumpShaderSetParallaxOffset");
bindFunc(cast(void**)&BumpShaderSetShadowMap, "BumpShaderSetShadowMap");
bindFunc(cast(void**)&BumpShaderSetShadowBlurRadius, "BumpShaderSetShadowBlurRadius");
bindFunc(cast(void**)&BumpShaderUseAutoTangentSpace, "BumpShaderUseAutoTangentSpace");
bindFunc(cast(void**)&CelShaderCreate, "CelShaderCreate");
bindFunc(cast(void**)&CelShaderSetLineColor, "CelShaderSetLineColor");
bindFunc(cast(void**)&CelShaderSetLineWidth, "CelShaderSetLineWidth");
bindFunc(cast(void**)&CelShaderSetOptions, "CelShaderSetOptions");
bindFunc(cast(void**)&MultiMaterialShaderCreate, "MultiMaterialShaderCreate");
bindFunc(cast(void**)&HiddenLineShaderCreate, "HiddenLineShaderCreate");
bindFunc(cast(void**)&HiddenLineShaderSetLineSmooth, "HiddenLineShaderSetLineSmooth");
bindFunc(cast(void**)&HiddenLineShaderSetSolid, "HiddenLineShaderSetSolid");
bindFunc(cast(void**)&HiddenLineShaderSetSurfaceLit, "HiddenLineShaderSetSurfaceLit");
bindFunc(cast(void**)&HiddenLineShaderSetFrontLine, "HiddenLineShaderSetFrontLine");
bindFunc(cast(void**)&HiddenLineShaderSetBackLine, "HiddenLineShaderSetBackLine");
bindFunc(cast(void**)&OutlineShaderCreate, "OutlineShaderCreate");
bindFunc(cast(void**)&OutlineShaderSetLineColor, "OutlineShaderSetLineColor");
bindFunc(cast(void**)&OutlineShaderSetLineWidth, "OutlineShaderSetLineWidth");
bindFunc(cast(void**)&TexCombineShaderCreate, "TexCombineShaderCreate");
bindFunc(cast(void**)&TexCombineShaderAddCombiner, "TexCombineShaderAddCombiner");
bindFunc(cast(void**)&TexCombineShaderMaterial3, "TexCombineShaderMaterial3");
bindFunc(cast(void**)&TexCombineShaderMaterial4, "TexCombineShaderMaterial4");
bindFunc(cast(void**)&GLSLShaderCreate, "GLSLShaderCreate");
bindFunc(cast(void**)&GLSLShaderCreateParameter, "GLSLShaderCreateParameter");
bindFunc(cast(void**)&GLSLShaderSetParameter1i, "GLSLShaderSetParameter1i");
bindFunc(cast(void**)&GLSLShaderSetParameter1f, "GLSLShaderSetParameter1f");
bindFunc(cast(void**)&GLSLShaderSetParameter2f, "GLSLShaderSetParameter2f");
bindFunc(cast(void**)&GLSLShaderSetParameter3f, "GLSLShaderSetParameter3f");
bindFunc(cast(void**)&GLSLShaderSetParameter4f, "GLSLShaderSetParameter4f");
bindFunc(cast(void**)&GLSLShaderSetParameterTexture, "GLSLShaderSetParameterTexture");
bindFunc(cast(void**)&GLSLShaderSetParameterSecondTexture, "GLSLShaderSetParameterSecondTexture");
bindFunc(cast(void**)&GLSLShaderSetParameterShadowTexture, "GLSLShaderSetParameterShadowTexture");
bindFunc(cast(void**)&GLSLShaderSetParameterShadowMatrix, "GLSLShaderSetParameterShadowMatrix");
bindFunc(cast(void**)&GLSLShaderSetParameterMatrix, "GLSLShaderSetParameterMatrix");
bindFunc(cast(void**)&GLSLShaderSetParameterInvMatrix, "GLSLShaderSetParameterInvMatrix");
bindFunc(cast(void**)&GLSLShaderSetParameterFBOColorTexture, "GLSLShaderSetParameterFBOColorTexture");
bindFunc(cast(void**)&GLSLShaderSetParameterFBODepthTexture, "GLSLShaderSetParameterFBODepthTexture");
bindFunc(cast(void**)&GLSLShaderSetParameterViewMatrix, "GLSLShaderSetParameterViewMatrix");
bindFunc(cast(void**)&GLSLShaderSetParameterInvViewMatrix, "GLSLShaderSetParameterInvViewMatrix");
bindFunc(cast(void**)&GLSLShaderSetParameterHasTextureEx, "GLSLShaderSetParameterHasTextureEx");

bindFunc(cast(void**)&ShadowMapCreate, "ShadowMapCreate");
bindFunc(cast(void**)&ShadowMapSetCamera, "ShadowMapSetCamera");
bindFunc(cast(void**)&ShadowMapSetCaster, "ShadowMapSetCaster");
bindFunc(cast(void**)&ShadowMapSetProjectionSize, "ShadowMapSetProjectionSize");
bindFunc(cast(void**)&ShadowMapSetZScale, "ShadowMapSetZScale");
bindFunc(cast(void**)&ShadowMapSetZClippingPlanes, "ShadowMapSetZClippingPlanes");
bindFunc(cast(void**)&ShadowMapRender, "ShadowMapRender");
bindFunc(cast(void**)&ShadowMapSetFBO, "ShadowMapSetFBO");

bindFunc(cast(void**)&ShadowplaneCreate, "ShadowplaneCreate");
bindFunc(cast(void**)&ShadowplaneSetLight, "ShadowplaneSetLight");
bindFunc(cast(void**)&ShadowplaneSetObject, "ShadowplaneSetObject");
bindFunc(cast(void**)&ShadowplaneSetOptions, "ShadowplaneSetOptions");

bindFunc(cast(void**)&ShadowvolumeCreate, "ShadowvolumeCreate");
bindFunc(cast(void**)&ShadowvolumeSetActive, "ShadowvolumeSetActive");
bindFunc(cast(void**)&ShadowvolumeAddLight, "ShadowvolumeAddLight");
bindFunc(cast(void**)&ShadowvolumeRemoveLight, "ShadowvolumeRemoveLight");
bindFunc(cast(void**)&ShadowvolumeAddOccluder, "ShadowvolumeAddOccluder");
bindFunc(cast(void**)&ShadowvolumeRemoveOccluder, "ShadowvolumeRemoveOccluder");
bindFunc(cast(void**)&ShadowvolumeSetDarkeningColor, "ShadowvolumeSetDarkeningColor");
bindFunc(cast(void**)&ShadowvolumeSetMode, "ShadowvolumeSetMode");

bindFunc(cast(void**)&SkyboxCreate, "SkyboxCreate");
bindFunc(cast(void**)&SkyboxSetMaterial, "SkyboxSetMaterial");
bindFunc(cast(void**)&SkyboxSetClouds, "SkyboxSetClouds");
bindFunc(cast(void**)&SkyboxSetStyle, "SkyboxSetStyle");

bindFunc(cast(void**)&SkydomeCreate, "SkydomeCreate");
bindFunc(cast(void**)&SkydomeSetOptions, "SkydomeSetOptions");
bindFunc(cast(void**)&SkydomeSetDeepColor, "SkydomeSetDeepColor");
bindFunc(cast(void**)&SkydomeSetHazeColor, "SkydomeSetHazeColor");
bindFunc(cast(void**)&SkydomeSetNightColor, "SkydomeSetNightColor");
bindFunc(cast(void**)&SkydomeSetSkyColor, "SkydomeSetSkyColor");
bindFunc(cast(void**)&SkydomeSetSunDawnColor, "SkydomeSetSunDawnColor");
bindFunc(cast(void**)&SkydomeSetSunZenithColor, "SkydomeSetSunZenithColor");
bindFunc(cast(void**)&SkydomeSetSunElevation, "SkydomeSetSunElevation");
bindFunc(cast(void**)&SkydomeSetTurbidity, "SkydomeSetTurbidity");
bindFunc(cast(void**)&SkydomeAddRandomStars, "SkydomeAddRandomStars");
bindFunc(cast(void**)&SkydomeAddStar, "SkydomeAddStar");
bindFunc(cast(void**)&SkydomeClearStars, "SkydomeClearStars");
bindFunc(cast(void**)&SkydomeTwinkleStars, "SkydomeTwinkleStars");

bindFunc(cast(void**)&HUDSpriteCreate, "HUDSpriteCreate");
bindFunc(cast(void**)&HUDSpriteGetMouseOver, "HUDSpriteGetMouseOver");
bindFunc(cast(void**)&HUDSpriteXTiles, "HUDSpriteXTiles");
bindFunc(cast(void**)&HUDSpriteYTiles, "HUDSpriteYTiles");
bindFunc(cast(void**)&SpriteCreate, "SpriteCreate");
bindFunc(cast(void**)&SpriteSetSize, "SpriteSetSize");
bindFunc(cast(void**)&SpriteGetSize, "SpriteGetSize");
bindFunc(cast(void**)&SpriteScale, "SpriteScale");
bindFunc(cast(void**)&SpriteSetRotation, "SpriteSetRotation");
bindFunc(cast(void**)&SpriteRotate, "SpriteRotate");
bindFunc(cast(void**)&SpriteMirror, "SpriteMirror");
bindFunc(cast(void**)&SpriteNoZWrite, "SpriteNoZWrite");
bindFunc(cast(void**)&SpriteCreateEx, "SpriteCreateEx");
bindFunc(cast(void**)&HUDSpriteCreateEx, "HUDSpriteCreateEx");
bindFunc(cast(void**)&SpriteSetBounds, "SpriteSetBounds");
bindFunc(cast(void**)&SpriteSetBoundsUV, "SpriteSetBoundsUV");
bindFunc(cast(void**)&SpriteSetOrigin, "SpriteSetOrigin");

bindFunc(cast(void**)&BmpHDSCreate, "BmpHDSCreate");
bindFunc(cast(void**)&BmpHDSSetInfiniteWarp, "BmpHDSSetInfiniteWarp");
bindFunc(cast(void**)&BmpHDSInvert, "BmpHDSInvert");
bindFunc(cast(void**)&BmpHDSCreateEmpty, "BmpHDSCreateEmpty");
bindFunc(cast(void**)&BmpHDSSetHeight, "BmpHDSSetHeight");
bindFunc(cast(void**)&BmpHDSGetHeight, "BmpHDSGetHeight");
bindFunc(cast(void**)&BmpHDSSave, "BmpHDSSave");
bindFunc(cast(void**)&TerrainCreate, "TerrainCreate");
bindFunc(cast(void**)&TerrainSetHeightData, "TerrainSetHeightData");
bindFunc(cast(void**)&TerrainSetTileSize, "TerrainSetTileSize");
bindFunc(cast(void**)&TerrainSetTilesPerTexture, "TerrainSetTilesPerTexture");
bindFunc(cast(void**)&TerrainSetQualityDistance, "TerrainSetQualityDistance");
bindFunc(cast(void**)&TerrainSetQualityStyle, "TerrainSetQualityStyle");
bindFunc(cast(void**)&TerrainSetMaxCLodTriangles, "TerrainSetMaxCLodTriangles");
bindFunc(cast(void**)&TerrainSetCLodPrecision, "TerrainSetCLodPrecision");
bindFunc(cast(void**)&TerrainSetOcclusionFrameSkip, "TerrainSetOcclusionFrameSkip");
bindFunc(cast(void**)&TerrainSetOcclusionTesselate, "TerrainSetOcclusionTesselate");
bindFunc(cast(void**)&TerrainGetHeightAtObjectPosition, "TerrainGetHeightAtObjectPosition");
bindFunc(cast(void**)&TerrainGetLastTriCount, "TerrainGetLastTriCount");
bindFunc(cast(void**)&TerrainGetHDSPosition, "TerrainGetHDSPosition");

bindFunc(cast(void**)&TextRead, "TextRead");
bindFunc(cast(void**)&TextConvertANSIToUTF8, "TextConvertANSIToUTF8");

bindFunc(cast(void**)&ThorFXManagerCreate, "ThorFXManagerCreate");
bindFunc(cast(void**)&ThorFXSetColor, "ThorFXSetColor");
bindFunc(cast(void**)&ThorFXEnableCore, "ThorFXEnableCore");
bindFunc(cast(void**)&ThorFXEnableGlow, "ThorFXEnableGlow");
bindFunc(cast(void**)&ThorFXSetMaxParticles, "ThorFXSetMaxParticles");
bindFunc(cast(void**)&ThorFXSetGlowSize, "ThorFXSetGlowSize");
bindFunc(cast(void**)&ThorFXSetVibrate, "ThorFXSetVibrate");
bindFunc(cast(void**)&ThorFXSetWildness, "ThorFXSetWildness");
bindFunc(cast(void**)&ThorFXSetTarget, "ThorFXSetTarget");
bindFunc(cast(void**)&ThorFXCreate, "ThorFXCreate");

bindFunc(cast(void**)&TrailCreate, "TrailCreate");
bindFunc(cast(void**)&TrailSetObject, "TrailSetObject");
bindFunc(cast(void**)&TrailSetAlpha, "TrailSetAlpha");
bindFunc(cast(void**)&TrailSetLimits, "TrailSetLimits");
bindFunc(cast(void**)&TrailSetMinDistance, "TrailSetMinDistance");
bindFunc(cast(void**)&TrailSetUVScale, "TrailSetUVScale");
bindFunc(cast(void**)&TrailSetMarkStyle, "TrailSetMarkStyle");
bindFunc(cast(void**)&TrailSetMarkWidth, "TrailSetMarkWidth");
bindFunc(cast(void**)&TrailSetEnabled, "TrailSetEnabled");
bindFunc(cast(void**)&TrailClearMarks, "TrailClearMarks");

bindFunc(cast(void**)&TreeCreate, "TreeCreate");
bindFunc(cast(void**)&TreeSetMaterials, "TreeSetMaterials");
bindFunc(cast(void**)&TreeSetBranchFacets, "TreeSetBranchFacets");
bindFunc(cast(void**)&TreeBuildMesh, "TreeBuildMesh");
bindFunc(cast(void**)&TreeSetBranchNoise, "TreeSetBranchNoise");
bindFunc(cast(void**)&TreeSetBranchAngle, "TreeSetBranchAngle");
bindFunc(cast(void**)&TreeSetBranchSize, "TreeSetBranchSize");
bindFunc(cast(void**)&TreeSetBranchRadius, "TreeSetBranchRadius");
bindFunc(cast(void**)&TreeSetBranchTwist, "TreeSetBranchTwist");
bindFunc(cast(void**)&TreeSetDepth, "TreeSetDepth");
bindFunc(cast(void**)&TreeSetLeafSize, "TreeSetLeafSize");
bindFunc(cast(void**)&TreeSetLeafThreshold, "TreeSetLeafThreshold");
bindFunc(cast(void**)&TreeSetSeed, "TreeSetSeed");

bindFunc(cast(void**)&VerletWorldCreate, "VerletWorldCreate");
bindFunc(cast(void**)&VerletWorldCreateOctree, "VerletWorldCreateOctree");
bindFunc(cast(void**)&VerletGetNodeCount, "VerletGetNodeCount");
bindFunc(cast(void**)&VerletWorldGravityCreate, "VerletWorldGravityCreate");
bindFunc(cast(void**)&VerletWorldGravitySetDirection, "VerletWorldGravitySetDirection");
bindFunc(cast(void**)&VerletWorldUpdate, "VerletWorldUpdate");
bindFunc(cast(void**)&EdgeDetectorCreate, "EdgeDetectorCreate");
bindFunc(cast(void**)&EdgeDetectorSetWeldDistance, "EdgeDetectorSetWeldDistance");
bindFunc(cast(void**)&VerletConstraintFloorCreate, "VerletConstraintFloorCreate");
bindFunc(cast(void**)&VerletConstraintFloorSetNormal, "VerletConstraintFloorSetNormal");
bindFunc(cast(void**)&VerletConstraintFloorSetObjectLocations, "VerletConstraintFloorSetObjectLocations");
bindFunc(cast(void**)&VerletConstraintSphereCreate, "VerletConstraintSphereCreate");
bindFunc(cast(void**)&VerletConstraintCylinderCreate, "VerletConstraintCylinderCreate");
bindFunc(cast(void**)&VerletConstraintCylinderSetAxis, "VerletConstraintCylinderSetAxis");
bindFunc(cast(void**)&VerletConstraintCubeCreate, "VerletConstraintCubeCreate");
bindFunc(cast(void**)&VerletConstraintCubeCreateSetCube, "VerletConstraintCubeCreateSetCube");
bindFunc(cast(void**)&VerletConstraintCubeSetDirection, "VerletConstraintCubeSetDirection");
bindFunc(cast(void**)&VerletConstraintCapsuleCreate, "VerletConstraintCapsuleCreate");
bindFunc(cast(void**)&VerletConstraintCapsuleSetAxis, "VerletConstraintCapsuleSetAxis");
bindFunc(cast(void**)&VerletConstraintSetPosition, "VerletConstraintSetPosition");
bindFunc(cast(void**)&VerletConstraintSetFrictionRatio, "VerletConstraintSetFrictionRatio");
bindFunc(cast(void**)&VerletConstraintSetEnabled, "VerletConstraintSetEnabled");
bindFunc(cast(void**)&VerletNodeNailedDown, "VerletNodeNailedDown");
bindFunc(cast(void**)&VerletNodeSetPosition, "VerletNodeSetPosition");
bindFunc(cast(void**)&VerletNodeSetRadius, "VerletNodeSetRadius");
bindFunc(cast(void**)&VerletNodeSetFriction, "VerletNodeSetFriction");
bindFunc(cast(void**)&VerletNodeSetWeight, "VerletNodeSetWeight");
bindFunc(cast(void**)&VerletNodeApplyFriction, "VerletNodeApplyFriction");
bindFunc(cast(void**)&VerletAirResistanceCreate, "VerletAirResistanceCreate");
bindFunc(cast(void**)&VerletAirResistanceSetWindDirection, "VerletAirResistanceSetWindDirection");
bindFunc(cast(void**)&VerletAirResistanceSetWindMagnitude, "VerletAirResistanceSetWindMagnitude");
bindFunc(cast(void**)&VerletAirResistanceSetWindChaos, "VerletAirResistanceSetWindChaos");
bindFunc(cast(void**)&VerletConstraintGetCount, "VerletConstraintGetCount");
bindFunc(cast(void**)&VerletConstraintSetSlack, "VerletConstraintSetSlack");
bindFunc(cast(void**)&VerletWorldSetSimTime, "VerletWorldSetSimTime");
bindFunc(cast(void**)&VerletWorldSetMaxDeltaTime, "VerletWorldSetMaxDeltaTime");

bindFunc(cast(void**)&ViewerCreate, "ViewerCreate");
bindFunc(cast(void**)&ViewerSetCamera, "ViewerSetCamera");
bindFunc(cast(void**)&ViewerEnableVSync, "ViewerEnableVSync");
bindFunc(cast(void**)&ViewerRender, "ViewerRender");
bindFunc(cast(void**)&ViewerRenderToFile, "ViewerRenderToFile");
bindFunc(cast(void**)&ViewerRenderToFilePNG, "ViewerRenderToFilePNG");
bindFunc(cast(void**)&ViewerRenderEx, "ViewerRenderEx");
bindFunc(cast(void**)&ViewerResize, "ViewerResize");
bindFunc(cast(void**)&ViewerSetVisible, "ViewerSetVisible");
bindFunc(cast(void**)&ViewerGetPixelColor, "ViewerGetPixelColor");
bindFunc(cast(void**)&ViewerGetPixelDepth, "ViewerGetPixelDepth");
bindFunc(cast(void**)&ViewerSetLighting, "ViewerSetLighting");
bindFunc(cast(void**)&ViewerSetBackgroundColor, "ViewerSetBackgroundColor");
bindFunc(cast(void**)&ViewerSetAmbientColor, "ViewerSetAmbientColor");
bindFunc(cast(void**)&ViewerEnableFog, "ViewerEnableFog");
bindFunc(cast(void**)&ViewerSetFogColor, "ViewerSetFogColor");
bindFunc(cast(void**)&ViewerSetFogDistance, "ViewerSetFogDistance");
bindFunc(cast(void**)&ViewerScreenToWorld, "ViewerScreenToWorld");
bindFunc(cast(void**)&ViewerWorldToScreen, "ViewerWorldToScreen");
bindFunc(cast(void**)&ViewerCopyToTexture, "ViewerCopyToTexture");
bindFunc(cast(void**)&ViewerGetPickedObject, "ViewerGetPickedObject");
bindFunc(cast(void**)&ViewerGetPickedObjectsList, "ViewerGetPickedObjectsList");
bindFunc(cast(void**)&ViewerScreenToVector, "ViewerScreenToVector");
bindFunc(cast(void**)&ViewerVectorToScreen, "ViewerVectorToScreen");
bindFunc(cast(void**)&ViewerPixelToDistance, "ViewerPixelToDistance");
bindFunc(cast(void**)&ViewerSetAntiAliasing, "ViewerSetAntiAliasing");
bindFunc(cast(void**)&ViewerGetGLSLSupported, "ViewerGetGLSLSupported");
bindFunc(cast(void**)&ViewerGetFBOSupported, "ViewerGetFBOSupported");
bindFunc(cast(void**)&ViewerGetVBOSupported, "ViewerGetVBOSupported");
bindFunc(cast(void**)&ViewerSetAutoRender, "ViewerSetAutoRender");
bindFunc(cast(void**)&ViewerSetOverrideMaterial, "ViewerSetOverrideMaterial");
bindFunc(cast(void**)&ViewerGetSize, "ViewerGetSize");
bindFunc(cast(void**)&ViewerGetPosition, "ViewerGetPosition");
bindFunc(cast(void**)&ViewerIsOpenGLExtensionSupported, "ViewerIsOpenGLExtensionSupported");
bindFunc(cast(void**)&ViewerGetFramesPerSecond, "ViewerGetFramesPerSecond");
bindFunc(cast(void**)&ViewerResetPerformanceMonitor, "ViewerResetPerformanceMonitor");
bindFunc(cast(void**)&ViewerPixelRayToWorld, "ViewerPixelRayToWorld");
bindFunc(cast(void**)&ViewerShadeModel, "ViewerShadeModel");

bindFunc(cast(void**)&WaterCreate, "WaterCreate");
bindFunc(cast(void**)&WaterCreateRandomRipple, "WaterCreateRandomRipple");
bindFunc(cast(void**)&WaterCreateRippleAtGridPosition, "WaterCreateRippleAtGridPosition");
bindFunc(cast(void**)&WaterCreateRippleAtWorldPosition, "WaterCreateRippleAtWorldPosition");
bindFunc(cast(void**)&WaterCreateRippleAtObjectPosition, "WaterCreateRippleAtObjectPosition");
bindFunc(cast(void**)&WaterSetMask, "WaterSetMask");
bindFunc(cast(void**)&WaterSetActive, "WaterSetActive");
bindFunc(cast(void**)&WaterReset, "WaterReset");
bindFunc(cast(void**)&WaterSetRainTimeInterval, "WaterSetRainTimeInterval");
bindFunc(cast(void**)&WaterSetRainForce, "WaterSetRainForce");
bindFunc(cast(void**)&WaterSetViscosity, "WaterSetViscosity");
bindFunc(cast(void**)&WaterSetElastic, "WaterSetElastic");
bindFunc(cast(void**)&WaterSetResolution, "WaterSetResolution");
bindFunc(cast(void**)&WaterSetLinearWaveHeight, "WaterSetLinearWaveHeight");
bindFunc(cast(void**)&WaterSetLinearWaveFrequency, "WaterSetLinearWaveFrequency");

bindFunc(cast(void**)&WindowCreate, "WindowCreate");
bindFunc(cast(void**)&WindowCenter, "WindowCenter");
bindFunc(cast(void**)&WindowResize, "WindowResize");
bindFunc(cast(void**)&WindowGetPosition, "WindowGetPosition");
bindFunc(cast(void**)&WindowGetSize, "WindowGetSize");
bindFunc(cast(void**)&WindowGetHandle, "WindowGetHandle");
bindFunc(cast(void**)&WindowSetTitle, "WindowSetTitle");
bindFunc(cast(void**)&WindowDestroy, "WindowDestroy");
bindFunc(cast(void**)&WindowIsShowing, "WindowIsShowing");
bindFunc(cast(void**)&WindowSetIcon, "WindowSetIcon");
bindFunc(cast(void**)&WindowDispatch, "WindowDispatch");

